[backgroundgroup backgrounds=[background id=river src=env_3d_adv_riverbed-00-00-morning] backgrounds=[background id=waiting src=env_3d_adv_waitingroom-00-00-noon] backgrounds=[background id=black src=env_2d_adv_other-black-00-noon]]
[actorgroup actors=[actor id=ttmr body=mdl_chr_ttmr-trng-0000_body face=mdl_chr_ttmr-base-0000_face hair=mdl_chr_ttmr-base-0000_hair] actors=[actor id=hski body=mdl_chr_hski-trng-0000_body face=mdl_chr_hski-base-0000_face hair=mdl_chr_hski-base-0000_hair]]
[title title=11話 clip=\{"_startTime":1.5,"_duration":3.5,"_clipIn":0.0,"_easeInDuration":0.5,"_easeOutDuration":0.6,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.9921568632125855,"g":0.886274516582489,"b":0.7803921699523926,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":50.0,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":-20.0,"y":5.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.37599998712539675\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":1.8443025350570679,"g":1.4354876279830933,"b":0.8786535859107971,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":161.397257081,"_duration":3.9893541198,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.9921568632125855,"g":0.886274516582489,"b":0.7803921699523926,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-40.0,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":15.0,"y":0.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.6000000238418579\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":2.2816739082336427,"g":1.775909662246704,"b":1.0870239734649659,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":101.2489749931,"_duration":10.254955543,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.9921568632125855,"g":0.886274516582489,"b":0.7803921699523926,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-55.0,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":15.0,"y":0.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.6000000238418579\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":2.2816739082336427,"g":1.775909662246704,"b":1.0870239734649659,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":81.1109905359,"_duration":1.3560029145,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":3.736e-7,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.8773584961891174,"g":0.8007965683937073,"b":0.7242345809936523,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-88.30000305175781,"y":20.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":19.93000030517578,"y":17.799999237060548\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.6000000238418579\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":2.7588353157043459,"g":2.1521518230438234,"b":1.3143507242202759,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":82.4670005359,"_duration":1.3996633333,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.2,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.8773584961891174,"g":0.8007965683937073,"b":0.7242345809936523,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-77.19999694824219,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":19.93000030517578,"y":17.799999237060548\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.6000000238418579\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":2.7588353157043459,"g":2.1521518230438234,"b":1.3143507242202759,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":83.6666638692,"_duration":1.6989962097,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.2,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.8679245114326477,"g":0.8108621835708618,"b":0.7573869228363037,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-102.4000015258789,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":21.600000381469728,"y":5.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.6000000238418579\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":2.64388370513916,"g":2.104381799697876,"b":1.3593553304672242,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":62.3546571584,"_duration":1.7090028366,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.8679245114326477,"g":0.8108621835708618,"b":0.7573869228363037,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-102.30000305175781,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":21.600000381469728,"y":5.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.6000000238418579\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":2.64388370513916,"g":2.104381799697876,"b":1.3593553304672242,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":60.2906605359,"_duration":2.0639849192,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0000044653,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.8679245114326477,"g":0.8108621835708618,"b":0.7573869228363037,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-93.19999694824219,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":21.600000381469728,"y":5.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.6000000238418579\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":2.2816739082336427,"g":1.775909662246704,"b":1.0870239734649659,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":77.2333241665,"_duration":3.877666743,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":3.736e-7,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.8679245114326477,"g":0.8108621835708618,"b":0.7573869228363037,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":75.0,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.6037735939025879,"g":0.40726238489151,"b":0.5699712634086609,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":-35.0,"y":10.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.6000000238418579\},"rimPower":\{"m_OverrideState":true,"m_Value":26.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":5.992157459259033,"g":4.144680023193359,"b":2.3459861278533937,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":198.7772992373,"_duration":2.7976,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":1.0,"g":0.8765381574630737,"b":0.7971698045730591,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-45.0,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.6698113083839417,"g":0.47708258032798769,"b":0.6128717660903931,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":20.0,"y":15.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.6000000238418579\},"rimPower":\{"m_OverrideState":true,"m_Value":28.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":1.8989274501800538,"g":1.4917584657669068,"b":0.90467768907547,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":165.3866112008,"_duration":16.2989121892,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
